Iteration #0; number of open fd: 112
Iteration #1; number of open fd: 112
Iteration #2; number of open fd: 112
Iteration #3; number of open fd: 112
Iteration #4; number of open fd: 112
Iteration #5; number of open fd: 112
Iteration #6; number of open fd: 112
Iteration #7; number of open fd: 112
Iteration #8; number of open fd: 112
Iteration #9; number of open fd: 112
Final list of JRuby jar fds from lsof output:

java    43643 jbarlow  txt      REG                1,4    190899 63656241 /Users/jbarlow/.m2/repository/org/jruby/joni/joni/2.1.10/joni-2.1.10.jar
java    43643 jbarlow  txt      REG                1,4     11031 63656240 /Users/jbarlow/.m2/repository/org/jruby/extras/bytelist/1.0.13/bytelist-1.0.13.jar
java    43643 jbarlow  txt      REG                1,4   1600548 63656244 /Users/jbarlow/.m2/repository/org/jruby/jcodings/jcodings/1.0.17/jcodings-1.0.17.jar
java    43643 jbarlow  txt      REG                1,4     16400 63656245 /Users/jbarlow/.m2/repository/org/jruby/dirgra/0.3/dirgra-0.3.jar
java    43643 jbarlow  txt      REG                1,4   8960776 63795526 /Users/jbarlow/.m2/repository/org/jruby/jruby-core/9.1.1.0/jruby-core-9.1.1.0.jar
java    43643 jbarlow  txt      REG                1,4  10384505 63795525 /Users/jbarlow/.m2/repository/org/jruby/jruby-stdlib/9.1.1.0/jruby-stdlib-9.1.1.0.jar
java    43643 jbarlow   83r     REG                1,4   8960776 63795526 /Users/jbarlow/.m2/repository/org/jruby/jruby-core/9.1.1.0/jruby-core-9.1.1.0.jar
java    43643 jbarlow   91r     REG                1,4    190899 63656241 /Users/jbarlow/.m2/repository/org/jruby/joni/joni/2.1.10/joni-2.1.10.jar
java    43643 jbarlow   92r     REG                1,4     11031 63656240 /Users/jbarlow/.m2/repository/org/jruby/extras/bytelist/1.0.13/bytelist-1.0.13.jar
java    43643 jbarlow   93r     REG                1,4   1600548 63656244 /Users/jbarlow/.m2/repository/org/jruby/jcodings/jcodings/1.0.17/jcodings-1.0.17.jar
java    43643 jbarlow   94r     REG                1,4     16400 63656245 /Users/jbarlow/.m2/repository/org/jruby/dirgra/0.3/dirgra-0.3.jar
java    43643 jbarlow  100r     REG                1,4  10384505 63795525 /Users/jbarlow/.m2/repository/org/jruby/jruby-stdlib/9.1.1.0/jruby-stdlib-9.1.1.0.jar
Final FD count exceeds initial FD count by: 10
Final JRuby Jar FD count exceeds initial by: 0
